City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Port Macquarie,AU,-31.4333,152.9167,67.89,94,100,1.14,overcast clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,55.87,72,0,11.99,clear sky
2,Rikitea,PF,-23.1203,-134.9692,77.4,75,10,20.11,light rain
3,Fairbanks,US,64.8378,-147.7164,44.94,79,75,5.75,broken clouds
4,Hobart,AU,-42.8794,147.3294,49.01,94,0,9.22,clear sky
5,Grand Gaube,MU,-20.0064,57.6608,73.8,82,12,1.99,few clouds
6,Komsomolskiy,UZ,40.4272,71.7189,66.92,55,100,4.61,overcast clouds
7,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.1,43,24,0.89,few clouds
8,Norman Wells,CA,65.282,-126.8329,53.64,35,20,6.91,few clouds
9,Abrau-Dyurso,RU,44.69,37.59,47.66,86,21,9.42,few clouds
10,Pitimbu,BR,-7.4706,-34.8086,82.99,81,20,9.37,few clouds
11,Luderitz,NA,-26.6481,15.1594,55.13,79,4,11.12,clear sky
12,Vanimo,PG,-2.6741,141.3028,77.2,91,99,4.61,overcast clouds
13,Fortuna,US,40.5982,-124.1573,58.91,64,100,6.91,overcast clouds
14,Jaynagar-Majilpur,IN,22.1758,88.4178,83.12,80,49,16.44,scattered clouds
15,Kahului,US,20.8947,-156.47,82.98,58,35,13.33,scattered clouds
16,Avarua,CK,-21.2078,-159.775,82.45,83,75,9.22,broken clouds
17,Salalah,OM,17.0151,54.0924,82.29,71,0,5.08,clear sky
18,Broome,US,42.2506,-75.833,84.18,36,33,4.0,scattered clouds
19,Qaanaaq,GL,77.484,-69.3632,17.62,74,18,2.48,few clouds
20,Mataura,NZ,-46.1927,168.8643,47.48,86,100,2.62,overcast clouds
21,Pathein,MM,16.7833,94.7333,79.54,88,79,3.94,broken clouds
22,Alofi,NU,-19.0595,-169.9187,76.89,88,100,6.91,light intensity shower rain
23,Amnat Charoen,TH,15.9167,104.75,76.03,93,100,6.38,overcast clouds
24,Albany,US,42.6001,-73.9662,86.63,36,14,1.01,few clouds
25,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,37,6.22,scattered clouds
26,Khandyga,RU,62.6667,135.6,29.89,91,82,2.59,broken clouds
27,Georgetown,MY,5.4112,100.3354,80.53,93,40,10.36,scattered clouds
28,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,76,40,2.3,light rain
29,Majene,ID,-3.5403,118.9707,78.35,86,90,3.2,overcast clouds
30,Bubaque,GW,11.2833,-15.8333,77.77,81,9,19.26,clear sky
31,Puerto Ayora,EC,-0.7393,-90.3518,80.56,90,53,3.0,broken clouds
32,Senno,RU,59.5336,33.9167,44.26,91,100,12.86,overcast clouds
33,Ixtapa,MX,20.7,-105.2,94.28,35,60,8.59,broken clouds
34,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,72,75,9.26,broken clouds
35,Port Alfred,ZA,-33.5906,26.891,62.51,82,1,13.33,clear sky
36,Neiafu,TO,-18.65,-173.9833,74.08,88,75,6.91,broken clouds
37,Ballina,AU,-28.8667,153.5667,69.78,87,100,17.58,overcast clouds
38,Ucluelet,CA,48.9329,-125.5528,48.09,85,96,1.01,overcast clouds
39,Butaritari,KI,3.0707,172.7902,81.39,77,100,18.14,overcast clouds
40,Ushuaia,AR,-54.8,-68.3,44.26,93,75,2.3,broken clouds
41,Tarare,FR,45.8976,4.4327,67.53,86,100,2.95,overcast clouds
42,Skjervoy,NO,70.0311,20.9714,35.6,99,100,12.28,overcast clouds
43,Codrington,AU,-38.2667,141.9667,56.39,88,93,3.53,overcast clouds
44,Sinnamary,GF,5.3833,-52.95,79.12,85,9,12.19,clear sky
45,Kapaa,US,22.0752,-159.319,82.38,80,88,8.99,overcast clouds
46,Bredasdorp,ZA,-34.5322,20.0403,55.87,66,1,8.55,clear sky
47,Kenitra,MA,34.261,-6.5802,79.56,64,70,5.53,light rain
48,College,US,64.8569,-147.8028,44.92,81,75,5.75,light rain
49,Belmonte,BR,-15.8631,-38.8828,77.86,80,90,9.6,overcast clouds
50,Veraval,IN,20.9,70.3667,82.81,79,6,16.04,clear sky
51,Batagay-Alyta,RU,67.8006,130.4114,25.05,89,99,5.12,overcast clouds
52,Poum,NC,-20.2333,164.0167,76.28,72,100,33.4,overcast clouds
53,Pathalgaon,IN,22.5667,83.4667,80.38,66,2,3.56,clear sky
54,Lobatse,BW,-25.2167,25.6667,59.31,43,0,2.68,clear sky
55,Richards Bay,ZA,-28.783,32.0377,70.7,83,1,10.63,clear sky
56,Rimavska Sobota,SK,48.3828,20.0224,63.55,88,19,2.89,few clouds
57,Reconquista,AR,-29.15,-59.65,63.68,67,5,7.49,clear sky
58,Banda Aceh,ID,5.5577,95.3222,81.0,78,97,11.99,overcast clouds
59,Cape Town,ZA,-33.9258,18.4232,61.21,77,75,14.97,light rain
60,Rocha,UY,-34.4833,-54.3333,51.22,74,6,4.97,clear sky
61,Dunedin,NZ,-45.8742,170.5036,50.81,77,83,4.68,broken clouds
62,Tasiilaq,GL,65.6145,-37.6368,24.57,64,26,4.61,scattered clouds
63,Luz,BR,-19.8014,-45.6856,72.25,58,85,1.39,overcast clouds
64,Anadyr,RU,64.75,177.4833,36.1,64,0,13.42,clear sky
65,Concordia,AR,-31.393,-58.0209,64.47,64,0,9.22,clear sky
66,Hithadhoo,MV,-0.6,73.0833,83.23,71,100,14.79,overcast clouds
67,Havoysund,NO,70.9963,24.6622,35.83,100,100,21.5,light rain
68,Cairns,AU,-16.9167,145.7667,74.07,94,40,8.05,scattered clouds
69,Lima,PE,-12.0432,-77.0282,62.85,82,75,10.36,broken clouds
70,Sawakin,SD,19.1059,37.3321,82.81,56,0,4.79,clear sky
71,Leningradskiy,RU,69.3833,178.4167,24.1,77,21,5.57,few clouds
72,Punta Arenas,CL,-53.15,-70.9167,46.42,81,75,10.36,broken clouds
73,Beloha,MG,-25.1667,45.05,63.3,85,4,8.34,clear sky
74,Awjilah,LY,29.1081,21.2869,71.11,64,7,7.76,clear sky
75,Pangody,RU,65.85,74.4859,38.8,95,100,10.07,overcast clouds
76,New Norfolk,AU,-42.7826,147.0587,48.65,90,24,2.15,few clouds
77,Tautira,PF,-17.7333,-149.15,81.25,71,23,18.28,few clouds
78,Ust-Tsilma,RU,65.441,52.1498,44.01,93,100,8.75,overcast clouds
79,Puerto Escondido,MX,15.85,-97.0667,89.29,57,6,9.01,clear sky
80,Nioro,GM,13.35,-15.75,85.3,43,8,12.73,clear sky
81,Camacha,PT,33.0833,-16.3333,63.82,82,20,14.97,few clouds
82,Katsuura,JP,35.1333,140.3,67.14,99,100,5.28,moderate rain
83,Khash,IR,28.2211,61.2158,77.49,11,0,6.76,clear sky
84,Bluff,NZ,-46.6,168.3333,47.8,81,100,10.47,overcast clouds
85,Vaini,TO,-21.2,-175.2,73.56,53,75,12.66,broken clouds
86,Juquitiba,BR,-23.9317,-47.0683,66.36,99,85,3.38,overcast clouds
87,Windsor Locks,US,41.9293,-72.6273,83.77,52,77,6.8,broken clouds
88,Barrow,US,71.2906,-156.7887,26.62,80,100,9.22,overcast clouds
89,Evensk,RU,61.95,159.2333,35.28,82,16,7.65,few clouds
90,San Cristobal,VE,7.7669,-72.225,77.18,60,99,5.17,overcast clouds
91,Berlevag,NO,70.8578,29.0864,37.35,75,40,18.41,scattered clouds
92,Nome,US,64.5011,-165.4064,39.16,87,40,11.5,scattered clouds
93,Giyon,ET,8.5333,37.9833,65.46,28,31,11.52,scattered clouds
94,Kaeo,NZ,-35.1,173.7833,49.32,96,2,5.17,clear sky
95,Dikson,RU,73.5069,80.5464,15.24,92,98,6.02,overcast clouds
96,Makat,KZ,47.6469,53.3463,57.13,64,95,9.89,overcast clouds
97,Upernavik,GL,72.7868,-56.1549,17.89,85,10,7.27,clear sky
98,Dalvik,IS,65.9702,-18.5286,33.73,96,100,18.92,snow
99,Pagudpud,PH,18.5616,120.7868,79.14,81,84,4.45,broken clouds
100,Lyuban,BY,52.7985,28.0048,49.1,79,35,9.55,scattered clouds
101,Thompson,CA,55.7435,-97.8558,62.76,34,20,5.75,few clouds
102,Gizo,SB,-8.103,156.8419,82.49,73,97,5.57,overcast clouds
103,Vostok,RU,46.4856,135.8833,43.88,69,99,1.99,overcast clouds
104,Lebu,CL,-37.6167,-73.65,55.0,82,94,6.67,overcast clouds
105,Jamestown,US,42.097,-79.2353,82.04,19,0,4.61,clear sky
106,Oussouye,SN,12.485,-16.5469,82.58,77,9,10.56,clear sky
107,Hermanus,ZA,-34.4187,19.2345,58.98,73,10,12.08,clear sky
108,Ust-Uda,RU,54.1742,103.0304,42.91,52,61,1.95,broken clouds
109,La Ronge,CA,55.1001,-105.2842,61.02,39,40,14.97,scattered clouds
110,Adrar,MR,20.5022,-10.0711,92.61,11,2,9.19,clear sky
111,Bati,ET,11.1833,40.0167,72.68,32,3,6.71,clear sky
112,Port Elizabeth,ZA,-33.918,25.5701,59.31,90,20,8.05,few clouds
113,Coruripe,BR,-10.1256,-36.1756,77.36,80,12,7.49,few clouds
114,Yellowknife,CA,62.456,-114.3525,46.92,57,40,10.36,scattered clouds
115,Saskylakh,RU,71.9167,114.0833,11.23,92,58,14.12,broken clouds
116,Busselton,AU,-33.65,115.3333,56.23,73,95,20.09,overcast clouds
117,Ostrovnoy,RU,68.0531,39.5131,40.1,86,19,7.54,few clouds
118,Lagos,NG,6.5833,3.75,82.72,83,7,6.11,clear sky
119,Sitka,US,57.0531,-135.33,52.43,59,57,5.93,light rain
120,Atuona,PF,-9.8,-139.0333,79.07,77,12,23.29,few clouds
121,Svetlyy,RU,54.675,20.1347,51.85,74,8,16.35,clear sky
122,Nowy Dwor Gdanski,PL,54.2131,19.1177,52.68,75,41,8.55,scattered clouds
123,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,61,100,11.5,overcast clouds
124,Mahebourg,MU,-20.4081,57.7,73.69,88,40,3.44,scattered clouds
125,Nikolskoye,RU,59.7035,30.7861,48.87,85,100,11.7,overcast clouds
126,Pacific Grove,US,36.6177,-121.9166,70.25,64,0,12.66,clear sky
127,Tura,IN,25.5198,90.2201,71.65,97,62,5.1,broken clouds
128,Naifaru,MV,5.4444,73.3657,83.1,79,100,20.13,overcast clouds
129,Kruisfontein,ZA,-34.0033,24.7314,53.89,89,4,7.31,clear sky
130,Emba,KZ,48.8264,58.1442,49.06,78,16,10.49,few clouds
131,Faanui,PF,-16.4833,-151.75,82.22,67,5,18.66,clear sky
132,Ginda,IN,30.6945,78.4932,60.04,62,1,8.77,clear sky
133,Paamiut,GL,61.994,-49.6678,33.8,100,100,9.46,snow
134,Loa Janan,ID,-0.583,117.095,75.0,98,100,1.92,overcast clouds
135,Lata,PT,40.1629,-8.3327,58.93,73,46,2.37,scattered clouds
136,Carnarvon,AU,-24.8667,113.6333,64.47,94,75,9.22,broken clouds
137,Hobyo,SO,5.3505,48.5268,81.97,83,78,25.12,broken clouds
138,Port Augusta,AU,-32.5,137.7667,54.45,89,58,2.44,broken clouds
139,Pedra,BR,-8.4969,-36.9408,71.76,89,100,5.97,overcast clouds
140,Rundu,NA,-17.9333,19.7667,61.65,26,0,4.94,clear sky
141,Chifeng,CN,42.2683,118.9636,40.37,27,0,6.17,clear sky
142,Ribeira Grande,PT,38.5167,-28.7,61.2,67,75,12.66,broken clouds
143,Constitucion,CL,-35.3333,-72.4167,54.64,93,100,3.31,overcast clouds
144,Katherine,AU,-14.4667,132.2667,75.52,64,98,9.22,overcast clouds
145,La Llanada,CO,1.49,-77.5835,61.57,79,85,3.29,light rain
146,Malangwa,NP,26.8568,85.5581,85.55,57,37,7.99,scattered clouds
147,Paracelis,PH,17.2667,121.4667,73.42,91,11,3.15,few clouds
148,Catuday,PH,16.2923,119.8062,80.01,78,42,7.74,scattered clouds
149,Meulaboh,ID,4.1363,96.1285,77.76,85,99,3.91,overcast clouds
150,Cochrane,CA,51.1834,-114.4687,60.39,22,20,11.5,few clouds
151,Pimentel,PE,-6.8367,-79.9342,73.69,60,0,23.02,clear sky
152,Saltabarranca,MX,18.6,-95.5333,86.97,54,1,13.09,clear sky
153,Kabompo,ZM,-13.5927,24.2008,61.99,61,0,4.97,clear sky
154,Tucuman,AR,-26.8241,-65.2226,71.6,64,75,11.5,broken clouds
155,Miramar,US,25.9873,-80.2323,82.02,67,100,11.5,overcast clouds
156,Cherusti,RU,55.5498,40.0107,54.18,90,100,18.21,light rain
157,Plettenberg Bay,ZA,-34.0527,23.3716,56.91,80,0,7.67,clear sky
158,Kurchum,KZ,48.5722,83.6542,56.26,44,5,5.03,clear sky
159,Sinop,TR,41.7711,34.8709,48.31,51,7,7.92,clear sky
160,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,47,0,14.97,clear sky
161,Severo-Kurilsk,RU,50.6789,156.125,40.57,90,71,3.0,broken clouds
162,Ambulu,ID,-8.345,113.6058,77.04,90,42,2.21,scattered clouds
163,Byron Bay,AU,-28.65,153.6167,69.71,88,100,17.67,overcast clouds
164,Talisay,PH,10.2447,123.8494,80.62,89,20,4.61,few clouds
165,Warragul,AU,-38.1667,145.9333,58.44,86,93,0.98,overcast clouds
166,West Wendover,US,40.7391,-114.0733,57.92,19,11,8.43,few clouds
167,Pinawa,CA,50.1489,-95.8811,57.6,79,100,10.27,overcast clouds
168,Chokurdakh,RU,70.6333,147.9167,26.28,93,100,8.1,overcast clouds
169,Aykino,RU,62.2248,49.9922,41.63,94,100,4.36,overcast clouds
170,Kurilsk,RU,45.2333,147.8833,45.99,91,100,4.7,overcast clouds
171,Tiksi,RU,71.6872,128.8694,14.31,88,10,9.26,clear sky
172,Ilulissat,GL,69.2167,-51.1,22.89,78,20,2.01,few clouds
173,Ust-Maya,RU,60.4167,134.5333,37.45,75,100,2.57,overcast clouds
174,Karratha,AU,-20.7377,116.8463,79.7,78,98,14.92,overcast clouds
175,Zhangye,CN,38.9342,100.4517,47.08,35,99,1.3,overcast clouds
176,Tezu,IN,27.9167,96.1667,70.84,93,49,3.31,light rain
177,Grindavik,IS,63.8424,-22.4338,42.75,65,20,16.11,few clouds
178,Hilo,US,19.7297,-155.09,85.28,80,87,10.0,overcast clouds
179,Buala,SB,-8.145,159.5921,81.28,77,87,1.54,overcast clouds
180,Yaan,NG,7.3833,8.5667,81.1,68,52,5.95,broken clouds
181,Provideniya,RU,64.3833,-173.3,39.36,81,75,4.47,broken clouds
182,Castro,BR,-24.7911,-50.0119,57.6,87,2,2.91,clear sky
183,Longyearbyen,SJ,78.2186,15.6401,19.24,58,0,8.05,clear sky
184,Whitehorse,CA,60.7161,-135.0538,47.01,55,100,1.99,overcast clouds
185,Guerrero Negro,MX,27.9769,-114.0611,81.34,27,16,15.03,few clouds
186,Dingle,PH,10.9995,122.6711,77.58,86,97,4.45,overcast clouds
187,Am Timan,TD,11.0297,20.2827,93.15,33,89,7.07,overcast clouds
188,Hofn,IS,64.2539,-15.2082,40.55,58,92,15.17,overcast clouds
189,Yerbogachen,RU,61.2767,108.0108,41.76,92,45,4.41,scattered clouds
190,Huanren,CN,41.2647,125.3667,44.22,69,100,1.28,overcast clouds
191,Ponta Do Sol,PT,32.6667,-17.1,69.01,82,59,2.3,broken clouds
192,Saint George,US,37.1041,-113.5841,71.8,20,0,5.99,clear sky
193,Ilembo,TZ,-9.25,33.3833,50.04,97,100,2.95,overcast clouds
194,Magole,TZ,-6.3667,37.3667,69.71,81,81,1.66,broken clouds
195,Lazurne,UA,46.084,32.5295,56.79,91,2,15.86,clear sky
196,Uwajima,JP,33.2238,132.56,67.08,96,100,1.32,light rain
197,Stokmarknes,NO,68.5646,14.9108,42.76,93,100,11.5,light rain
198,Shiyan,CN,32.6475,110.7781,59.09,93,100,2.95,overcast clouds
199,Nouadhibou,MR,20.931,-17.0347,66.65,82,11,25.64,few clouds
200,Ravar,IR,31.2656,56.8055,75.29,10,0,1.23,clear sky
201,Ledyard,US,41.4398,-72.0142,81.05,76,0,11.5,clear sky
202,Esperance,AU,-33.8667,121.9,57.04,89,100,16.37,overcast clouds
203,Omboue,GA,-1.5746,9.2618,77.56,90,88,6.93,overcast clouds
204,Lompoc,US,34.6391,-120.4579,81.57,56,91,25.99,overcast clouds
205,Lorengau,PG,-2.0226,147.2712,81.91,74,99,6.26,overcast clouds
206,Marystown,CA,47.1666,-55.1483,54.86,100,60,8.99,broken clouds
207,Harper,LR,4.375,-7.7169,78.84,87,99,5.53,overcast clouds
208,Kathmandu,NP,27.7167,85.3167,68.22,94,20,2.3,few clouds
209,Puerto Colombia,CO,10.9878,-74.9547,83.05,77,100,10.51,overcast clouds
210,Nouakchott,MR,18.0858,-15.9785,82.33,50,26,19.8,scattered clouds
211,Gimli,CA,50.6336,-96.9907,52.0,77,99,9.46,overcast clouds
212,Saldanha,ZA,-33.0117,17.9442,50.05,75,84,7.09,broken clouds
213,Bafoulabe,ML,13.8065,-10.8321,98.2,8,42,2.73,scattered clouds
214,Alakurtti,RU,66.9672,30.3491,42.01,95,95,2.39,overcast clouds
215,Inirida,CO,3.8653,-67.9239,84.4,77,62,1.81,broken clouds
216,Bandarbeyla,SO,9.4942,50.8122,81.61,87,97,15.39,overcast clouds
217,Nabire,ID,-3.3667,135.4833,75.15,90,98,3.06,overcast clouds
218,Kushima,JP,31.4583,131.2333,72.23,97,100,2.17,overcast clouds
219,Narsaq,GL,60.9167,-46.05,35.62,88,100,0.94,overcast clouds
220,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,75,13.8,broken clouds
221,Acapulco,MX,16.8634,-99.8901,89.53,58,23,12.59,few clouds
222,Iqaluit,CA,63.7506,-68.5145,24.53,73,40,19.57,scattered clouds
223,Balkanabat,TM,39.5108,54.3671,64.89,55,20,9.64,few clouds
224,Santa Cruz,BO,-17.8,-63.1667,80.82,48,5,5.03,clear sky
225,Souillac,MU,-20.5167,57.5167,74.48,83,83,9.13,broken clouds
226,Macas,EC,-2.3167,-78.1167,71.35,88,75,5.75,light rain
227,Touros,BR,-5.1989,-35.4608,79.32,82,29,11.86,scattered clouds
228,Langxiang,CN,46.95,128.8833,36.41,53,8,2.59,clear sky
229,Cabo San Lucas,MX,22.8909,-109.9124,95.61,51,17,6.17,few clouds
230,Samarinda,ID,-0.5,117.15,75.15,98,100,1.99,overcast clouds
