City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
231,Tiznit,MA,29.5833,-9.5,67.41,63,0,4.21,clear sky
232,Mackay,AU,-21.15,149.2,67.68,90,37,6.71,scattered clouds
233,Irece,BR,-11.3042,-41.8558,81.19,38,61,9.98,broken clouds
234,Kyakhta,RU,50.3508,106.4494,38.93,52,4,6.11,clear sky
235,Bengkulu,ID,-3.8004,102.2655,75.83,87,100,2.73,overcast clouds
236,Batticaloa,LK,7.7102,81.6924,81.34,71,98,1.32,overcast clouds
237,Srednekolymsk,RU,67.45,153.6833,33.98,93,7,6.93,clear sky
238,Airai,TL,-8.9266,125.4092,59.5,91,73,1.19,broken clouds
239,Najran,SA,17.4924,44.1277,78.13,17,0,2.95,clear sky
240,Saint-Pierre,RE,-21.3393,55.4781,70.92,78,20,8.05,few clouds
241,Khilok,RU,51.3674,110.4676,31.82,77,46,3.18,scattered clouds
242,Dukat,RU,62.55,155.55,31.69,76,12,4.54,few clouds
243,Jadu,LY,31.953,12.0261,56.68,56,0,6.38,clear sky
244,Havre,FR,49.5833,0.3333,53.37,82,0,11.5,clear sky
245,Shenjiamen,CN,29.9576,122.298,62.47,97,100,13.47,overcast clouds
246,Maldonado,UY,-34.6667,-54.9167,56.23,75,6,4.92,clear sky
247,Pallasovka,RU,50.05,46.8833,53.62,86,100,8.63,overcast clouds
248,Dubai,AE,25.2582,55.3047,82.33,61,0,9.22,clear sky
249,Muros,ES,42.7762,-9.0603,63.09,80,100,9.4,overcast clouds
250,Vardo,NO,70.3705,31.1107,33.78,86,59,9.22,broken clouds
251,Cherskiy,RU,68.75,161.3,31.91,89,94,11.68,overcast clouds
252,Liwale,TZ,-9.7667,37.9333,69.62,71,45,4.12,scattered clouds
253,Bakchar,RU,57.0186,82.0711,48.18,53,83,2.62,broken clouds
254,Burnie,AU,-41.0667,145.9167,52.95,88,77,3.67,broken clouds
255,Port Hardy,CA,50.6996,-127.4199,45.72,73,46,0.85,light rain
256,Lagoa,PT,39.05,-27.9833,60.17,69,88,12.97,overcast clouds
257,Kathu,TH,7.9178,98.3332,85.75,87,96,12.08,overcast clouds
258,Jijiang,CN,29.2906,106.2542,72.5,81,92,3.0,overcast clouds
259,Mount Gambier,AU,-37.8333,140.7667,56.37,88,100,3.24,overcast clouds
260,Atikokan,CA,48.7555,-91.6216,66.52,69,100,9.75,overcast clouds
261,Khartoum,SD,15.5518,32.5324,102.02,12,0,1.01,clear sky
262,Ust-Kuyga,RU,70.0167,135.6,30.4,98,100,4.81,snow
263,Aparecida Do Taboado,BR,-20.0867,-51.0936,76.15,53,27,4.97,scattered clouds
264,Malatya,TR,38.5,38.0,48.25,40,0,4.61,clear sky
265,Hattiesburg,US,31.3271,-89.2903,93.52,52,40,6.91,scattered clouds
266,Kirakira,SB,-10.4544,161.9205,80.71,79,98,1.77,overcast clouds
267,Bambous Virieux,MU,-20.3428,57.7575,73.22,85,28,10.36,light rain
268,Zeya,RU,53.75,127.2667,37.2,88,100,2.19,overcast clouds
269,Pekan,MY,3.4836,103.3996,76.96,92,100,2.98,overcast clouds
270,Cidreira,BR,-30.1811,-50.2056,59.7,79,14,8.95,few clouds
271,Geraldton,AU,-28.7667,114.6,55.81,88,100,5.75,overcast clouds
272,Damietta,EG,31.4165,31.8133,67.28,65,25,9.24,scattered clouds
273,Mankono,CI,8.0586,-6.1897,80.22,71,84,6.42,light rain
274,Novo Horizonte,BR,-21.4681,-49.2208,70.95,55,0,3.47,clear sky
275,Oranjestad,AW,12.524,-70.027,80.37,87,100,27.04,overcast clouds
276,Deputatskiy,RU,69.3,139.9,32.29,99,100,7.31,overcast clouds
277,Nerchinsk,RU,51.9833,116.5833,34.05,94,100,3.65,overcast clouds
278,Trinidad,BO,-14.8333,-64.9,81.21,69,0,0.85,clear sky
279,Baykit,RU,61.67,96.37,34.41,97,78,0.74,broken clouds
280,Khatanga,RU,71.9667,102.5,8.42,94,12,10.29,few clouds
281,Nichinan,JP,31.6,131.3667,70.05,96,100,2.24,overcast clouds
282,Maceio,BR,-9.6658,-35.7353,80.04,83,75,5.75,broken clouds
283,Tabas,IR,33.5959,56.9244,77.2,15,0,8.93,clear sky
284,San Lawrenz,MT,36.0553,14.204,64.85,74,0,3.38,clear sky
285,Shakawe,BW,-18.3667,21.85,60.75,29,0,2.1,clear sky
286,Hecun,CN,36.5333,114.1111,49.91,80,65,4.45,broken clouds
287,Kupang,ID,-10.1667,123.5833,76.24,86,44,1.77,scattered clouds
288,Kodiak,US,57.79,-152.4072,45.97,67,33,5.66,scattered clouds
289,Araouane,ML,18.9048,-3.5265,91.08,8,11,11.59,few clouds
290,Yakeshi,CN,49.2833,120.7333,29.12,60,11,3.04,few clouds
291,Tapes,BR,-30.6733,-51.3958,58.8,75,2,6.35,clear sky
292,Haines Junction,CA,60.7522,-137.5108,40.48,78,89,3.0,overcast clouds
293,Crib Point,AU,-38.35,145.2,59.9,96,60,1.59,broken clouds
294,Kavaratti,IN,10.5669,72.642,84.36,69,100,8.86,overcast clouds
295,Novovarshavka,RU,54.1721,74.6946,57.49,48,66,0.83,broken clouds
296,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,scattered clouds
297,Derzhavinsk,KZ,51.1,66.3167,56.71,37,98,7.67,overcast clouds
298,Manzil Salim,TN,35.8567,8.4765,65.77,34,0,6.29,clear sky
299,Milkovo,RU,54.7167,158.6167,40.08,91,100,1.5,overcast clouds
300,Tuatapere,NZ,-46.1333,167.6833,49.44,83,100,4.21,overcast clouds
301,Ingham,US,42.6,-84.3833,85.95,20,0,10.36,clear sky
302,Khandbari,NP,27.3747,87.2039,69.78,86,64,2.46,broken clouds
303,Riyadh,SA,24.6877,46.7219,84.34,13,0,8.43,clear sky
304,Moose Factory,CA,51.2585,-80.6094,51.78,82,100,8.05,overcast clouds
305,Ati,TD,13.2154,18.3353,95.25,20,1,2.21,clear sky
306,Cap Malheureux,MU,-19.9842,57.6142,73.47,82,14,3.0,few clouds
307,Taoudenni,ML,22.6783,-3.9836,91.42,8,0,11.83,clear sky
308,Guantanamo,CU,20.1444,-75.2092,78.37,59,94,9.89,overcast clouds
309,Saint-Francois,FR,46.4154,3.9054,63.84,88,100,4.61,light rain
310,Port Hedland,AU,-20.3167,118.5667,68.05,88,55,5.75,broken clouds
311,Tieli,CN,46.95,128.05,38.16,53,57,4.97,broken clouds
312,Eyemouth,GB,55.8713,-2.0901,52.23,81,100,16.49,light rain
313,Ancud,CL,-41.8697,-73.8203,48.4,70,41,16.49,light rain
314,Tual,ID,-5.6667,132.75,83.46,73,100,4.92,overcast clouds
315,Brae,GB,60.3964,-1.353,47.71,87,100,22.06,light rain
316,Mnogovershinnyy,RU,53.9353,139.9242,31.46,93,97,5.19,overcast clouds
317,Rahden,DE,52.4333,8.6167,59.05,69,26,6.04,scattered clouds
318,Viedma,AR,-40.8135,-62.9967,51.08,83,100,16.55,overcast clouds
319,Mattru,SL,7.6244,-11.8332,75.72,95,99,2.51,heavy intensity rain
320,Prince Rupert,CA,54.3161,-130.3201,46.49,71,100,10.36,light rain
321,Pevek,RU,69.7008,170.3133,20.52,92,98,15.48,overcast clouds
322,Palana,RU,59.1167,159.9667,36.14,78,100,3.89,overcast clouds
323,Okhotsk,RU,59.3833,143.3,36.03,83,100,2.42,overcast clouds
324,Kidal,ML,18.4411,1.4078,92.79,8,1,9.4,clear sky
325,Nanortalik,GL,60.1432,-45.2371,35.87,76,100,3.04,overcast clouds
326,Santa Ana,US,33.7456,-117.8678,88.65,19,20,16.11,few clouds
327,Goderich,CA,43.7501,-81.7165,64.31,58,100,14.61,overcast clouds
328,Kodinsk,RU,58.6881,99.1844,43.34,71,77,2.21,broken clouds
329,Rassvet,RU,46.8333,40.75,53.8,65,36,14.07,scattered clouds
330,Auki,SB,-8.7676,160.7034,78.94,82,99,2.42,overcast clouds
331,Ternate,ID,0.8,127.4,81.55,82,100,6.02,overcast clouds
332,Ambilobe,MG,-13.2,49.05,70.95,92,3,3.58,clear sky
333,Ust-Nera,RU,64.5667,143.2,30.45,80,11,3.18,few clouds
334,East London,ZA,-33.0153,27.9116,64.8,82,0,14.65,clear sky
335,Yulara,AU,-25.2406,130.9889,53.91,64,0,7.02,clear sky
336,Tyup,KG,42.7276,78.3648,46.98,72,64,2.51,broken clouds
337,Sistranda,NO,63.7256,8.834,46.36,82,100,25.39,overcast clouds
338,Tvoroyri,FO,61.5556,-6.8111,45.97,67,89,24.96,overcast clouds
339,Zhelyabovka,UA,45.3988,34.7578,51.6,67,4,6.98,clear sky
340,Guadalupe Y Calvo,MX,26.1,-106.9667,81.7,13,2,13.33,clear sky
341,Katangli,RU,51.7102,143.2326,34.84,100,100,0.2,overcast clouds
342,Dombarovskiy,RU,50.7587,59.5386,48.45,82,26,13.71,scattered clouds
343,Lanester,FR,47.7613,-3.3397,59.02,75,0,6.91,clear sky
344,High Level,CA,58.5169,-117.136,57.38,56,32,7.2,scattered clouds
345,Laguna,US,38.421,-121.4238,73.44,27,100,8.05,overcast clouds
346,Bourail,NC,-21.5667,165.4833,71.92,64,100,12.33,overcast clouds
347,Nuuk,GL,64.1835,-51.7216,27.88,80,100,9.22,overcast clouds
348,Phangnga,TH,8.4509,98.5298,77.04,93,92,3.0,overcast clouds
349,Cayenne,GF,4.9333,-52.3333,82.44,1,75,9.22,broken clouds
350,Hervey Bay,AU,-25.2986,152.8535,73.02,95,100,1.01,overcast clouds
351,Sisophon,KH,13.5859,102.9737,78.87,84,100,4.32,overcast clouds
352,Celestun,MX,20.8667,-90.4,82.36,54,0,17.2,clear sky
353,Suileng,CN,47.25,127.0833,41.52,48,92,7.45,overcast clouds
354,Paka,MY,4.6374,103.4368,78.13,88,95,3.8,overcast clouds
355,Boende,CD,-0.2167,20.8667,73.44,87,53,1.48,broken clouds
356,Mucuri,BR,-18.0864,-39.5508,77.11,82,5,11.23,clear sky
357,Chicama,PE,-7.8447,-79.1469,63.14,65,84,9.48,broken clouds
358,Onega,RU,63.9061,38.1404,46.33,73,100,6.82,overcast clouds
359,Matara,LK,5.9485,80.5353,78.24,90,100,11.5,overcast clouds
360,Qom,IR,34.6401,50.8764,65.01,41,1,16.62,clear sky
361,Naron,ES,43.5167,-8.1528,61.65,87,100,11.9,overcast clouds
362,Yar-Sale,RU,66.8333,70.8333,34.7,100,100,5.35,overcast clouds
363,Carutapera,BR,-1.195,-46.02,77.36,91,93,5.35,overcast clouds
364,Santa Marta,CO,11.2408,-74.199,85.89,73,100,5.01,overcast clouds
365,Anzio,IT,41.4853,12.6179,68.31,73,8,8.19,clear sky
366,Fernley,US,39.608,-119.2518,64.27,17,99,5.01,overcast clouds
367,Filadelfia,US,39.9523,-75.1638,77.85,65,75,12.66,broken clouds
368,Okha,RU,53.5739,142.9478,33.53,97,100,6.35,overcast clouds
369,Abha,SA,18.2164,42.5053,68.25,56,0,0.0,clear sky
370,Cocorit,MX,27.5833,-109.9667,102.83,6,0,15.01,clear sky
371,Talnakh,RU,69.4865,88.3972,27.66,98,99,5.06,overcast clouds
372,Padang,ID,-0.9492,100.3543,78.49,78,100,4.18,overcast clouds
373,Dolzhanskaya,RU,46.6311,37.8039,58.68,74,71,22.84,broken clouds
374,Miandrivazo,MG,-19.5167,45.4667,71.08,68,0,1.43,clear sky
375,Sarkand,KZ,45.41,79.9186,57.45,56,2,7.49,clear sky
376,San Patricio,US,28.017,-97.5169,92.17,52,0,17.52,clear sky
377,Lakes Entrance,AU,-37.8811,147.981,56.16,94,26,4.12,scattered clouds
378,Skogn,NO,63.7,11.2,43.99,86,98,6.89,overcast clouds
379,Grand Forks,US,47.9417,-97.4337,65.93,72,100,18.41,overcast clouds
380,Tignere,CM,7.3667,12.65,67.48,92,100,2.15,overcast clouds
381,Thiadiaye,SN,14.4205,-16.7056,77.81,72,92,10.47,overcast clouds
382,Henties Bay,NA,-22.116,14.2845,59.25,82,20,8.57,few clouds
383,Kapit,MY,2.0167,112.9333,74.17,98,94,1.32,overcast clouds
384,Camana,PE,-16.6228,-72.7111,67.48,77,9,5.61,clear sky
385,Porto Santo,PT,33.072,-16.3415,66.58,82,20,14.97,few clouds
386,Yanam,IN,16.7333,82.2167,80.17,86,93,4.27,overcast clouds
387,Bethel,US,41.3712,-73.414,80.42,66,57,9.31,broken clouds
388,Westport,US,41.1415,-73.3579,80.31,69,75,11.5,broken clouds
389,Namatanai,PG,-3.6667,152.4333,79.99,82,95,5.21,overcast clouds
390,Timizart,DZ,36.8,4.2667,66.6,46,2,9.17,clear sky
391,Icod De Los Vinos,ES,28.3724,-16.7119,70.47,87,100,3.76,overcast clouds
392,Saintes,FR,45.6667,-0.75,62.35,85,100,5.35,overcast clouds
393,Mayo,US,38.8876,-76.5119,74.21,79,100,10.36,overcast clouds
394,Seinajoki,FI,62.7945,22.8282,45.23,96,100,5.75,overcast clouds
395,Atlantic City,US,39.3643,-74.4229,65.17,86,100,12.66,overcast clouds
396,Hovd,MN,48.0056,91.6419,40.33,24,17,2.35,few clouds
397,Morro Bay,US,35.3658,-120.8499,80.24,43,100,8.99,overcast clouds
398,Torbay,CA,47.6666,-52.7314,53.76,74,46,13.0,scattered clouds
399,Metro,ID,-5.1131,105.3067,76.42,90,91,2.57,overcast clouds
400,Ayan,RU,56.45,138.1667,32.47,99,100,23.06,snow
401,Zhigansk,RU,66.7697,123.3711,31.44,93,92,10.56,overcast clouds
402,Mangrol,IN,21.1167,70.1167,82.58,79,4,14.43,clear sky
403,Quebec,CA,46.8123,-71.2145,83.14,24,64,5.01,broken clouds
404,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,79.72,26,76,2.21,broken clouds
405,Bozova,TR,37.3625,38.5267,61.72,38,2,6.78,clear sky
406,Vestmannaeyjar,IS,63.4427,-20.2734,41.18,59,28,16.6,scattered clouds
407,Soyo,AO,-6.1349,12.3689,77.11,90,49,6.22,scattered clouds
408,Filingue,NE,14.3521,3.3168,99.03,19,82,2.17,broken clouds
409,Paducah,US,37.0834,-88.6001,91.62,44,0,3.44,clear sky
410,Aklavik,CA,68.2191,-135.0107,45.68,61,100,7.67,overcast clouds
411,Alyangula,AU,-13.8483,136.4192,76.28,74,65,8.97,broken clouds
412,Xam Nua,LA,20.4197,104.0439,66.72,98,61,2.51,broken clouds
413,General Roca,AR,-39.0333,-67.5833,58.82,66,100,3.42,overcast clouds
414,Coralville,US,41.6764,-91.5805,93.09,36,0,18.41,clear sky
415,Sergeyevka,KZ,53.88,67.4158,52.92,41,68,6.73,broken clouds
416,Lasa,IT,46.6166,10.7002,54.46,94,81,2.33,broken clouds
417,Tazovskiy,RU,67.4667,78.7,33.4,99,100,7.72,overcast clouds
418,Zigos,GR,41.0167,24.3833,64.98,68,35,1.01,scattered clouds
419,Vila Velha,BR,-20.3297,-40.2925,76.95,83,20,10.36,few clouds
420,Pemangkat,ID,1.1667,108.9667,80.04,82,71,4.23,broken clouds
421,Helsingor,DK,56.0361,12.6136,52.03,82,91,8.99,overcast clouds
422,Coihaique,CL,-45.5752,-72.0662,47.01,93,100,3.44,moderate rain
423,Abu Samrah,SY,35.3029,37.1841,63.37,48,73,6.53,broken clouds
424,Tlapacoyan,MX,19.9667,-97.2167,89.98,41,19,10.71,few clouds
425,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,21.85,few clouds
426,Kavieng,PG,-2.5744,150.7967,82.04,73,100,8.93,overcast clouds
427,Tulum,MX,20.2167,-87.4667,84.63,54,0,10.63,clear sky
428,Snyder,US,32.7179,-100.9176,99.09,20,0,8.05,clear sky
429,Maragogi,BR,-9.0122,-35.2225,78.19,81,26,7.23,scattered clouds
430,Kamenka,RU,51.3223,42.7678,56.93,73,95,17.31,overcast clouds
431,Shingu,JP,33.7333,135.9833,66.49,99,100,4.25,overcast clouds
432,Devrek,TR,41.2192,31.9558,52.88,77,0,5.35,clear sky
433,Porosozero,RU,62.7191,32.727,45.07,93,100,5.68,light rain
434,Chuy,UY,-33.6971,-53.4616,54.91,71,45,6.35,scattered clouds
435,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,89,75,12.66,broken clouds
436,Vilhena,BR,-12.7406,-60.1458,75.63,68,98,3.15,overcast clouds
437,Teguldet,RU,57.3064,88.1667,45.81,55,95,4.54,overcast clouds
438,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,78,84,16.11,broken clouds
439,Arman,RU,59.7,150.1667,43.02,79,87,2.89,overcast clouds
440,Olafsvik,IS,64.8945,-23.7142,35.69,73,96,28.25,overcast clouds
441,Jertih,MY,5.7336,102.4897,75.36,93,100,4.94,overcast clouds
442,Zgorzelec,PL,51.1494,15.0084,57.11,68,99,3.29,overcast clouds
443,Wadi Musa,JO,30.3222,35.4793,63.52,29,0,3.27,clear sky
444,Dakar,SN,14.6937,-17.4441,77.88,83,99,5.95,overcast clouds
445,Deneysville,ZA,-26.8908,28.0971,55.78,46,13,6.55,few clouds
446,Esil,KZ,51.9556,66.4042,56.21,40,98,7.05,overcast clouds
447,Kanniyakumari,IN,8.0833,77.5667,80.55,81,71,18.45,broken clouds
448,Raudeberg,NO,61.9875,5.1352,45.27,84,100,22.48,light rain
449,Nizwa,OM,22.9333,57.5333,83.84,19,100,4.09,overcast clouds
450,Road Town,VG,18.4167,-64.6167,80.69,83,40,14.97,scattered clouds
451,Caravelas,BR,-17.7125,-39.2481,76.19,83,2,7.63,clear sky
452,Rio Grande,BR,-32.035,-52.0986,60.91,72,42,8.28,scattered clouds
453,Inhambane,MZ,-23.865,35.3833,70.11,75,66,5.77,broken clouds
454,Naze,JP,28.3667,129.4833,72.52,88,82,13.2,broken clouds
455,Nemuro,JP,43.3236,145.575,45.34,98,100,10.27,overcast clouds
456,Ntcheu,MW,-14.8203,34.6359,57.29,79,0,3.22,clear sky
457,Kudahuvadhoo,MV,2.6708,72.8944,82.44,80,49,17.78,scattered clouds
458,Boyolangu,ID,-8.1181,111.8935,76.15,92,32,0.58,scattered clouds
459,Baker City,US,44.7749,-117.8344,56.91,41,75,13.8,broken clouds
460,The Pas,CA,53.8251,-101.2541,68.02,24,0,8.05,haze
461,Victoria,HK,22.2855,114.1577,78.94,97,100,4.0,light rain
